2025-03-28 13:02:03,997 - config - INFO - Client configuration loaded: {
2025-03-28 13:03:53,775 - utils - ERROR - Max retries (3) reached for send_employee_http
2025-03-28 13:03:53,778 - utils - ERROR - Function send_employee_http failed after 7.3079 seconds. Error: Session is closed
2025-03-28 13:03:53,779 - utils - ERROR - Traceback (most recent call last):
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 21, in async_wrapper
    result = await func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 61, in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\employee_client.py", line 188, in send_employee_http
    async with self.session.post(
               ^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 1425, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 512, in _request
    raise RuntimeError("Session is closed")
RuntimeError: Session is closed

2025-03-28 13:03:53,783 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,785 - utils - ERROR - Max retries (3) reached for send_employee_http
2025-03-28 13:03:53,786 - utils - ERROR - Function send_employee_http failed after 7.2984 seconds. Error: Session is closed
2025-03-28 13:03:53,787 - utils - ERROR - Traceback (most recent call last):
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 21, in async_wrapper
    result = await func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 61, in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\employee_client.py", line 188, in send_employee_http
    async with self.session.post(
               ^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 1425, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 512, in _request
    raise RuntimeError("Session is closed")
RuntimeError: Session is closed

2025-03-28 13:03:53,791 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,792 - utils - ERROR - Max retries (3) reached for send_employee_http
2025-03-28 13:03:53,792 - utils - ERROR - Function send_employee_http failed after 7.3121 seconds. Error: Session is closed
2025-03-28 13:03:53,793 - utils - ERROR - Traceback (most recent call last):
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 21, in async_wrapper
    result = await func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 61, in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\employee_client.py", line 188, in send_employee_http
    async with self.session.post(
               ^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 1425, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 512, in _request
    raise RuntimeError("Session is closed")
RuntimeError: Session is closed

2025-03-28 13:03:53,798 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,798 - utils - ERROR - Max retries (3) reached for send_employee_http
2025-03-28 13:03:53,799 - utils - ERROR - Function send_employee_http failed after 7.3149 seconds. Error: Session is closed
2025-03-28 13:03:53,800 - utils - ERROR - Traceback (most recent call last):
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 21, in async_wrapper
    result = await func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 61, in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\employee_client.py", line 188, in send_employee_http
    async with self.session.post(
               ^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 1425, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 512, in _request
    raise RuntimeError("Session is closed")
RuntimeError: Session is closed

2025-03-28 13:03:53,805 - employee_client - INFO - Client closed successfully
2025-03-28 13:03:53,805 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,806 - utils - WARNING - Retry 1/3 for send_employee_http after error: Session is closed
2025-03-28 13:03:53,806 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:53,807 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,807 - utils - WARNING - Retry 1/3 for send_employee_http after error: Session is closed
2025-03-28 13:03:53,808 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:53,808 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,810 - utils - WARNING - Retry 1/3 for send_employee_http after error: Session is closed
2025-03-28 13:03:53,810 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:53,811 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,811 - utils - WARNING - Retry 1/3 for send_employee_http after error: Session is closed
2025-03-28 13:03:53,812 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:53,812 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,813 - utils - WARNING - Retry 1/3 for send_employee_http after error: Session is closed
2025-03-28 13:03:53,814 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:53,814 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,816 - utils - WARNING - Retry 1/3 for send_employee_http after error: Session is closed
2025-03-28 13:03:53,817 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:37,949 - config - INFO - Client configuration loaded: {
  "SERVER_URL": "http://localhost:8000",
  "COMM_MODE": "http",
  "CSV_FILE_PATH": "./employee_data.csv",
  "CSV_DELIMITER": ",",
  "CSV_ENCODING": "utf-8",
  "BATCH_SIZE": 50,
  "MAX_RETRIES": 3,
  "RETRY_DELAY": 1.0,
  "TIMEOUT": 10.0,
  "MAX_WORKERS": 10,
  "KAFKA_BOOTSTRAP_SERVERS": "localhost:9092",
  "KAFKA_TOPIC": "employee-records",
  "WS_URL": "ws://localhost:8000/ws",
  "AUTH_USERNAME": "admin"
}
2025-03-28 13:10:38,470 - __main__ - INFO - Starting employee record transmission using HTTP mode
2025-03-28 13:10:38,471 - employee_client - INFO - Initializing CommunicationMode.HTTP client...
2025-03-28 13:10:38,471 - employee_client - INFO - Authenticating with server...
2025-03-28 13:10:39,191 - employee_client - INFO - Authentication successful
2025-03-28 13:10:39,191 - employee_client - INFO - CommunicationMode.HTTP client initialized successfully
2025-03-28 13:10:39,192 - employee_client - INFO - Parsing CSV file: ./employee_data.csv
2025-03-28 13:10:39,248 - utils - INFO - Successfully parsed 1000 rows from ./employee_data.csv
2025-03-28 13:10:39,249 - employee_client - INFO - Found 1000 employee records in CSV file
2025-03-28 13:10:39,250 - employee_client - INFO - Processing batch 1/20
2025-03-28 13:10:39,251 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,252 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,252 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:39,252 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,253 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,254 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:39,255 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,255 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,256 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:39,257 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,257 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,258 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:39,259 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,259 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,260 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:39,260 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,262 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,263 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:39,263 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,264 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,265 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:39,266 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,266 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,268 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:39,268 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,268 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,270 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:39,271 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,272 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,273 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:40,274 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:40,274 - utils - WARNING - Retry 2/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:40,275 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:10:40,275 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:40,276 - utils - WARNING - Retry 2/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:40,276 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:10:40,278 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:40,279 - utils - WARNING - Retry 2/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:40,280 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:10:40,281 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:40,281 - utils - WARNING - Retry 2/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:40,282 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:10:40,282 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:40,283 - utils - WARNING - Retry 2/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:40,283 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:10:40,284 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:40,284 - utils - WARNING - Retry 2/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:40,285 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:10:40,286 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:40,287 - utils - WARNING - Retry 2/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:40,289 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:10:40,289 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:40,290 - utils - WARNING - Retry 2/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:40,291 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:10:40,292 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:40,293 - utils - WARNING - Retry 2/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:40,294 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:10:40,296 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
